Done1.
Backdoor.IRC.Ataka.a analyzing.. 
['IMUL', 'ADD', 'POP', 'POP']
['POP', 'INC', 'DEC', 'JAE']
['POPA', 'POP', 'DEC', 'IMUL']
['XOR', 'XOR', 'XOR', 'ADD']
['JB', 'DEC', 'BOUND', 'ADD']
['ADD', 'ADD', 'XCHG', 'DIV']
['XOR', 'ADD', 'SUB', 'JMP']
['ADD', 'ADD', 'ARPL', 'OUT']
['ADD', 'JNZ', 'OUTS', 'ADD']
['AND', 'OR', 'ADD', 'AND']
['DEC', 'ADD', 'ADD', 'POP']
['INC', 'ADC', 'DEC', 'ADC']
['JMP', 'LEA', 'CALL', 'LEA']
['ADD', 'JBE', 'IMUL', 'JAE']
['OR', 'OR', 'POP', 'DEC']
['PUSH', 'CALL', 'FNCLEX', 'CMP']
['JNZ', 'MOV', 'LEA', 'CALL']
['OR', 'HLT', 'OR', 'CLD']
['DEC', 'JA', 'ADD', 'ADD']
['MOV', 'SUB', 'PUSH', 'MOV']
['ADD', 'NOP', 'ADD', 'ADC']
['PUSHF', 'OR', 'MOVSB', 'OR']
['MOV', 'PUSH', 'PCMPGTD', 'ADD']
['POP', 'ADD', 'XCHG', 'ADD']
['CLI', 'ADD', 'DEC', 'LODSD']
['ADD', 'ADD', 'ADD', 'OR']
['DEC', 'BOUND', 'JZ', 'POP']
['PUSH', 'POPA', 'JB', 'ADD']
['RET', 'RET', 'MOV', 'PUSH']
['ADD', 'ADD', 'CMP', 'INC']
['INT', 'ADD', 'DEC', 'ADD']
['DEC', 'DEC', 'POP', 'INC']
['XOR', 'ADD', 'XOR', 'XOR']
['ADD', 'ADD', 'INC', 'XOR']
['OUTS', 'INC', 'JB', 'OUTS']
['JMP', 'MOV', 'LEA', 'CALL']
['INT', 'ADD', 'INC', 'CALL']
['JO', 'INS', 'ADD', 'ADD']
['MOV', 'PUSH', 'CALL', 'CALL']
['XOR', 'ADD', 'ADD', 'JBE']
['SBB', 'POP', 'SBB', 'XCHG']
['ADD', 'POP', 'POPA', 'PUSH']
['NOP', 'SAHF', 'SAHF', 'SAHF']
['INT', 'ADD', 'INC', 'INC']
['CMC', 'CMC', 'POP', 'IN']
['POPA', 'ADD', 'AND', 'ADD']
['ADC', 'ADD', 'ADC', 'ADC']
['INS', 'ADD', 'PUSH', 'ADD']
['MOV', 'PUSH', 'PUSH', 'PUSH']
['MOV', 'LEA', 'PUSH', 'PUSH']
['INT', 'INC', 'ADD', 'PUSH']
['PUSH', 'IMUL', 'IN', 'INS']
['ADD', 'ADC', 'ADD', 'INC']
['INC', 'ADD', 'PUSH', 'PCMPGTD']
['ADD', 'ADD', 'ADD', 'INC']
['INT', 'XOR', 'ADD', 'XOR']
['INC', 'INT', 'ADD', 'ADD']
['AND', 'ADD', 'LODSB', 'AND']
['ADD', 'IMUL', 'POPA', 'ADD']
['ADC', 'LODSB', 'ADC', 'MOV']
['ADD', 'MOV', 'OR', 'JZ']
['PUSH', 'ADD', 'ADD', 'SUB']
['INT', 'INC', 'INT', 'INC']
['POP', 'POP', 'IN', 'ADD']
['INS', 'ADD', 'IMUL', 'OUTS']
['JMP', 'PUSH', 'CALL', 'ADD']
['INC', 'ADD', 'XOR', 'ADD']
['MOV', 'MOV', 'MOV', 'POP']
['JB', 'OUTS', 'AND', 'AND']
['ADD', 'ADD', 'ADD', 'DEC']
['ADD', 'INC', 'INC', 'DB']
['JZ', 'JMP', 'PUSH', 'MOV']
['CALL', 'CMP', 'JNZ', 'PUSH']
['ADD', 'PUSH', 'ADD', 'OR']
['DEC', 'POP', 'PUSH', 'INS']
['ADD', 'CLD', 'PUSH', 'ADD']
['ADD', 'DEC', 'PUSH', 'PUSH']
['XOR', 'ADD', 'ADD', 'ADD']
['ADD', 'OR', 'PUSH', 'ADD']
['MOV', 'MOV', 'LEA', 'XOR']
['OUTS', 'ADD', 'OUTS', 'ADD']
['CMP', 'ADC', 'OR', 'DEC']
['PUSH', 'POP', 'PUSH', 'DEC']
['SAHF', 'MOV', 'JL', 'CMP']
['MOV', 'MOV', 'MOV', 'MOV']
['JO', 'JZ', 'OUTS', 'ADD']
['INC', 'OR', 'DEC', 'OR']
['OR', 'OR', 'ADC', 'OR']
['POP', 'POP', 'MOV', 'POP']
['ADD', 'SBB', 'ADD', 'INC']
['SBB', 'SBB', 'MOV', 'SBB']
['DEC', 'PUSH', 'ADD', 'INC']
['INC', 'ADD', 'INC', 'ADD']
['XCHG', 'ADD', 'ADD', 'ADD']
['TEST', 'JGE', 'PUSH', 'PUSH']
['LEA', 'MOV', 'CALL', 'PUSH']
['ADD', 'LODSB', 'ADD', 'ADD']
['POP', 'ADD', 'ADD', 'ADD']
['INC', 'INC', 'INC', 'DEC']
['OR', 'TEST', 'ADC', 'OR']
['DEC', 'BOUND', 'ADD', 'ADD']
['PUSH', 'AND', 'ADD', 'OR']
['ADC', 'MOV', 'POP', 'INC']
['ADD', 'DEC', 'ADD', 'DEC']
['ADD', 'JZ', 'JS', 'ADD']
['INS', 'JNZ', 'INC', 'ADD']
['TEST', 'ADC', 'OR', 'XCHG']
['ADD', 'XOR', 'ADD', 'XOR']
['ADD', 'INC', 'JNZ', 'ARPL']
['PUSH', 'ADD', 'JB', 'POP']
['ADD', 'JZ', 'DEC', 'ADD']
['ADD', 'ADD', 'ADD', 'ADD']
['POPA', 'INS', 'JNZ', 'INC']
['CALL', 'LEA', 'CALL', 'MOV']
['MOV', 'MOV', 'PUSH', 'MOV']
['ADD', 'ADD', 'CALL', 'MOV']
['CDQ', 'INC', 'ADD', 'ADD']
['ADD', 'ADD', 'JBE', 'POPA']
['ADD', 'ADD', 'POP', 'OR']
['DEC', 'INS', 'OUTS', 'ADD']
['PUSH', 'CALL', 'CMP', 'JNZ']
['ADD', 'INT', 'INC', 'XOR']
['PUSH', 'ADD', 'INC', 'DEC']
['ADD', 'JZ', 'IMUL', 'ADD']
['ADD', 'AAD', 'INC', 'ADD']
['INC', 'OUTS', 'JAE', 'ADD']
['POP', 'INC', 'ADD', 'INC']
['OUTS', 'JAE', 'ADD', 'ADD']
['ADD', 'ADD', 'PUSH', 'JO']
['AND', 'ADD', 'JB', 'XOR']
['MOV', 'PUSH', 'LEA', 'PUSH']
['ADD', 'DEC', 'JZ', 'OUTS']
['MOVUPS', 'ADC', 'OR', 'ADC']
['JZ', 'DEC', 'ADD', 'INS']
['CDQ', 'ADD', 'CWD', 'ADD']
['ADD', 'ADD', 'ADD', 'JZ']
['ADD', 'JB', 'ARPL', 'PUSH']
['ADD', 'DB', 'INC', 'INC']
['AAS', 'ADD', 'ADD', 'ADD']
['ADD', 'CALL', 'ADD', 'ADD']
['INS', 'JNZ', 'INC', 'JS']
['CDQ', 'CDQ', 'ADD', 'CDQ']
['PUSH', 'JO', 'POPA', 'OUTS']
['JNZ', 'DEC', 'IMUL', 'OUTS']
['POPA', 'DEC', 'JA', 'ADD']
['XCHG', 'DIV', 'SBB', 'POP']
['SBB', 'IN', 'INS', 'INS']
['ADD', 'CDQ', 'INT', 'XOR']
['POP', 'OR', 'RCL', 'MOV']
['POP', 'PUSH', 'INS', 'POPA']
['DB', 'CMP', 'ADD', 'ADD']
['OR', 'JBE', 'JO', 'XOR']
['ADC', 'MOVUPS', 'MOVUPS', 'MOVUPS']
['ADD', 'OR', 'ADD', 'INC']
['ADD', 'ADD', 'IN', 'IN']
['LEA', 'LEA', 'PUSH', 'LEA']
['INC', 'ADD', 'ADD', 'ADD']
['JAE', 'ADD', 'ADD', 'POP']
['ADD', 'ADC', 'ADD', 'ADD']
['ADC', 'AND', 'ADC', 'ADC']
['CALL', 'ADD', 'RET', 'RET']
['ADD', 'ADD', 'FSUB', 'INC']
['MOV', 'XCHG', 'PUSH', 'IMUL']
['OUTS', 'JB', 'ADD', 'POP']
['MOV', 'CALL', 'MOV', 'MOV']
['SUB', 'JNZ', 'MOV', 'LEA']
['XOR', 'ADD', 'ADD', 'CDQ']
['INT', 'OR', 'AAM', 'ADC']
['PUSH', 'INC', 'DB', 'CMP']
['JB', 'JAE', 'IMUL', 'POP']
['MOV', 'PUSH', 'PUSH', 'CALL']
['DEC', 'INC', 'ADD', 'ADD']
['POP', 'POP', 'IN', 'INS']
['FNSTCW', 'CLI', 'ADD', 'DEC']
['ADD', 'ADD', 'ADC', 'DEC']
['SUB', 'XOR', 'INC', 'ADD']
['DEC', 'PUSH', 'ADD', 'DEC']
['DEC', 'POP', 'NOP']
['RETF', 'DEC', 'ADD', 'PUSH']
['INC', 'ADD', 'INT', 'ADD']
['AND', 'ADC', 'ADD', 'ADD']
['OR', 'ADD', 'PUSH', 'ADD']
['MOVSB', 'OR', 'LODSB', 'OR']
['JBE', 'POPA', 'DEC', 'JB']
['ADD', 'INT', 'INC', 'INT']
['XOR', 'ADC', 'OR', 'INC']
['ADD', 'ADD', 'XCHG', 'CMC']
['XOR', 'ADC', 'ADC', 'INC']
['JBE', 'ADD', 'JBE', 'POPA']
['ADD', 'OR', 'TEST', 'ADD']
['OR', 'ADD', 'INC', 'ADD']
['ADD', 'AND', 'ADD', 'SUB']
['JAE', 'INS', 'ADD', 'ADD']
['INC', 'INT', 'INC', 'ADD']
['ADD', 'ADD', 'XCHG', 'XCHG']
['MOV', 'ADD', 'NOP', 'ADD']
['ADD', 'ADD', 'JZ', 'JS']
['PUSH', 'PUSH', 'LEA', 'PUSH']
['JNZ', 'ADD', 'POP', 'ADC']
['CMP', 'ADD', 'MOV', 'ADD']
['PUSH', 'MOV', 'CALL', 'MOV']
['POP', 'ADD', 'ADD', 'AND']
['ADD', 'SBB', 'ADD', 'XOR']
['AND', 'ADC', 'ADC', 'XOR']
['IMUL', 'JB', 'JBE', 'ADD']
['MOV', 'LEA', 'MOV', 'PUSH']
['ADD', 'ADD', 'SUB', 'POP']
['FSUB', 'INC', 'ADD', 'ADD']
['LEA', 'CALL', 'MOV', 'PUSH']
['POP', 'ADD', 'IMUL', 'PUSH']
['AND', 'ADD', 'ADD', 'JZ']
['ADC', 'ADC', 'XOR', 'ADC']
['ADD', 'ADD', 'PUSHA', 'XOR']
['SBB', 'IN', 'XCHG', 'XCHG']
['DB', 'CLTS', 'IMUL', 'SBB']
['INC', 'PUSH', 'ADD', 'ADD']
['POPA', 'ADD', 'JAE', 'INS']
['XOR', 'PUSH', 'MOV', 'MOV']
['POPA', 'JB', 'POPA', 'JB']
['MOV', 'ADC', 'OR', 'LES']
['ADD', 'SUB', 'ADD', 'PUSH']
['ADD', 'XOR', 'ADD', 'ADC']
['ADD', 'CMP', 'ADD', 'ADD']
['XCHG', 'INS', 'INS', 'SLDT']
['JMP', 'AND', 'MOVSD', 'ADD']
['INC', 'DB', 'PUSH', 'ADD']
['OR', 'OR', 'OR', 'ADC']
['OUTS', 'JBE', 'ADD', 'JBE']
['JMP', 'LEA', 'LEA', 'PUSH']
['IMUL', 'IMUL', 'IN', 'INS']
['XOR', 'ADD', 'AND', 'CDQ']
['PCMPGTD', 'FIADD', 'INT', 'PUSH']
['CMC', 'SBB', 'MOV', 'IMUL']
['LEA', 'ADC', 'INC', 'PUSH']
['DB', 'JMP', 'INC', 'ADD']
['SBB', 'PADDUSW', 'PUSH', 'IMUL']
['JMP', 'INT', 'INT', 'INT']
['OUTS', 'JAE', 'ADD', 'TEST']
['JB', 'POPA', 'ARPL', 'ADD']
['ADC', 'ADC', 'AND', 'ADC']
['ADD', 'AAS', 'ADD', 'ADD']
['ADD', 'JZ', 'PUSH', 'ADD']
['JNS', 'AND', 'ADD', 'INC']
['ADD', 'PUSH', 'INC', 'ADD']
['MOV', 'LEA', 'CALL', 'PUSH']
['ADD', 'INS', 'INS', 'PUSH']
['POPA', 'ADD', 'IMUL', 'POP']
['PUSH', 'PUSH', 'IMUL', 'IMUL']
['ADD', 'PUSHA', 'POPA', 'JZ']
['INC', 'POPA', 'JZ', 'ADD']
['ADD', 'XCHG', 'OR', 'JBE']
['OUTS', 'JB', 'ADD', 'JBE']
['PUSH', 'JNZ', 'JB', 'PUSH']
['XOR', 'ADD', 'CALL', 'ADD']
['IMUL', 'IMUL', 'POPA', 'PUSH']
['SUB', 'JMP', 'ADD', 'ADD']
['OR', 'PUSH', 'OR', 'JNZ']
['ADC', 'OR', 'OR', 'ADC']
['OR', 'ADD', 'PUSH', 'INC']
['DEC', 'POPA', 'OUTS', 'INS']
['ADD', 'ADD', 'JZ', 'JB']
['ADD', 'ADD', 'XCHG', 'POP']
['DEC', 'DB', 'FISTP', 'SUB']
['CMPSB', 'MOV', 'ADD', 'NOP']
['CMC', 'CMC', 'CMC', 'POP']
['ADD', 'SUB', 'POP', 'ADD']
['ADD', 'ADD', 'DB', 'DB']
['ADD', 'ADC', 'ADC', 'ADC']
['POPA', 'PUSH', 'JZ', 'PUSH']
['JB', 'ADD', 'JZ', 'PUSH']
['MOV', 'LEA', 'CALL', 'LEA']
['JBE', 'ADD', 'ADD', 'JBE']
['ADC', 'OR', 'ADC', 'ADC']
['JB', 'IMUL', 'OUTS', 'ADD']
['JLE', 'ADD', 'XCHG', 'XOR']
['JNS', 'DEC', 'ADD', 'INS']
['ADD', 'INT', 'ADD', 'DEC']
['PUSH', 'CALL', 'LEA', 'PUSH']
['ADD', 'DB', 'DEC', 'DB']
['MOV', 'XOR', 'MOV', 'MOV']
['ADD', 'JNZ', 'ADD', 'ADD']
['JS', 'ADD', 'ADD', 'ADD']
['OUT', 'ADD', 'ADD', 'ADD']
['PUSH', 'JNZ', 'DEC', 'IMUL']
['ADD', 'ADD', 'XADD', 'ADD']
['ADD', 'PUSH', 'ADD', 'JB']
['ADD', 'ADD', 'ADD', 'DAA']
['XOR', 'CDQ', 'ADD', 'XOR']
['ADD', 'ADD', 'ADD', 'CALL']
['ADD', 'CDQ', 'ADD', 'CDQ']
['ADC', 'SUB', 'PCMPGTD', 'DEC']
['DEC', 'OUTS', 'JBE', 'ADD']
['ADD', 'ADD', 'DB', 'INC']
['XOR', 'ADD', 'ADD', 'SBB']
['JAE', 'JB', 'ADD', 'ADD']
['JB', 'OUTS', 'ADD', 'OUTS']
['XLAT', 'XLAT', 'ADD', 'FSTP']
['INC', 'ADD', 'POP', 'INC']
['NOP', 'XOR', 'MOV', 'INC']
['ADD', 'OR', 'ADD', 'NOP']
['ADD', 'ADC', 'OR', 'ADC']
['POP', 'PCMPGTD', 'PUSH', 'AND']
['SBB', 'SBB', 'SBB', 'SBB']
['OR', 'TEST', 'ADD', 'XOR']
['MOV', 'MOV', 'AND', 'MOV']
['XOR', 'ADD', 'IN', 'XOR']
['MOV', 'DEC', 'MOV', 'MOV']
['INC', 'ADD', 'SUB', 'XOR']
['AND', 'AND', 'SUB', 'SUB']
['INC', 'INS', 'OUTS', 'JAE']
['POP', 'POP', 'POP', 'POP']
['XCHG', 'XCHG', 'XCHG', 'ADD']
['ADD', 'ADD', 'AAS', 'INC']
['AND', 'ADD', 'SUB', 'ADD']
['ADD', 'OR', 'ADD', 'MOV']
['ADD', 'ADD', 'ADD', 'XCHG']
['SBB', 'XCHG', 'XCHG', 'XCHG']
['CALL', 'PUSH', 'MOV', 'MOV']
['ADD', 'INC', 'ADD', 'PUSH']
['INC', 'DEC', 'POPA', 'JZ']
['DEC', 'DEC', 'DEC', 'DEC']
['ADD', 'DEC', 'ADD', 'ADD']
['IMUL', 'JZ', 'PUSH', 'IMUL']
['JB', 'OUTS', 'JO', 'ADD']
['ADD', 'IMUL', 'OUTS', 'ADD']
['ADD', 'ADD', 'PUSH', 'JZ']
['CALL', 'PUSH', 'LEA', 'PUSH']
['IMUL', 'JZ', 'IMUL', 'POP']
['POPA', 'ADD', 'ADD', 'POPA']
['INC', 'CALL', 'XOR', 'CALL']
['ADD', 'OUT', 'OUT', 'RETF']
['JMP', 'TEST', 'JZ', 'LEA']
['XOR', 'ADD', 'POP', 'ADD']
['POPA', 'ARPL', 'ADD', 'POP']
['IMUL', 'POP', 'PUSH', 'INC']
['JB', 'ADD', 'XOR', 'ADD']
['PCMPGTD', 'INC', 'ADD', 'INC']
['ADD', 'ADD', 'DB', 'OR']
['ADD', 'CALL', 'ADD', 'DB']
['POPA', 'INC', 'PUSH', 'ADD']
['JAE', 'INS', 'ADD', 'JBE']
['ADD', 'DEC', 'ADD', 'PUSH']
['ADD', 'XCHG', 'XOR', 'ADD']
['XOR', 'XOR', 'CDQ', 'ADD']
['INT', 'CDQ', 'ADD', 'CDQ']
['ADC', 'OR', 'DEC', 'OR']
['JNS', 'JZ', 'INS', 'INC']
['JZ', 'INC', 'OUTS', 'JO']
['ADD', 'PUSH', 'PCMPGTD', 'FIADD']
['FNCLEX', 'CMP', 'JGE', 'PUSH']
['JZ', 'DEC', 'IMUL', 'POP']
['DEC', 'JNS', 'JS', 'ADD']
['ADD', 'POP', 'XOR', 'ADD']
['CALL', 'ADD', 'ADD', 'ADD']
['CDQ', 'ADD', 'INT', 'INT']
['ARPL', 'OUTS', 'INC', 'POPA']
['LEA', 'CALL', 'PUSH', 'CALL']
['ADD', 'INC', 'CALL', 'XOR']
['POPA', 'JZ', 'ADD', 'ADD']
['PCMPGTD', 'ADD', 'INS', 'OR']
['ADD', 'INC', 'ADD', 'INT']
['ADD', 'JMP', 'CLC', 'CLC']
['ADD', 'PUSH', 'IMUL', 'IMUL']
['ADD', 'DEC', 'ADD', 'INC']
['ADD', 'XOR', 'XOR', 'ADD']
['JB', 'INS', 'AND', 'OUTS']
['RETF', 'RETF', 'ADD', 'XLAT']
['AND', 'PUSH', 'MOV', 'MOV']
['PUSH', 'PUSH', 'CALL', 'LEA']
['XCHG', 'XCHG', 'XCHG', 'INS']
['XOR', 'INT', 'CDQ', 'ADD']
['ADD', 'XCHG', 'ADD', 'XCHG']
['IMUL', 'SBB', 'IN', 'INS']
['XCHG', 'INS', 'INS', 'INS']
['ADD', 'TEST', 'INC', 'ADD']
['ADD', 'INC', 'DEC', 'DEC']
['POP', 'ADC', 'POP', 'ADC']
['INC', 'ADD', 'INC', 'INC']
['STOSB', 'ADD', 'XCHG', 'OR']
['POP', 'ADC', 'ADC', 'INS']
['POP', 'ADD', 'IMUL', 'POPA']
['SBB', 'SBB', 'IN', 'XCHG']
['ADD', 'JB', 'POP', 'ADD']
['CMP', 'ARPL', 'JBE', 'JAE']
['ADD', 'OR', 'JZ', 'JMP']
['POP', 'ADD', 'JNZ', 'JB']
['PUSH', 'MOV', 'MOV', 'CALL']
['INT', 'JMP', 'INT', 'INT']
['CDQ', 'INT', 'ADD', 'INT']
['IMUL', 'XOR', 'ADD', 'POP']
['MOV', 'MOV', 'POP', 'RET']
['ADC', 'INC', 'ADC', 'DEC']
['POP', 'MOV', 'INT', 'MOV']
['MOV', 'MOV', 'ARPL', 'SUB']
['ADD', 'MOV', 'ADD', 'ADD']
['ROL', 'ADD', 'POP', 'MOV']
['ADD', 'XOR', 'ADD', 'SALC']
['ADD', 'RETF', 'DEC', 'ADD']
['DEC', 'JS', 'ADD', 'ADD']
['JZ', 'PUSH', 'OUTS', 'PUSH']
['ADD', 'POP', 'ADD', 'JA']
['ADD', 'ADD', 'INT', 'INT']
['MOV', 'MOV', 'DEC', 'MOV']
['PUSH', 'JZ', 'JNS', 'JZ']
['INC', 'DB', 'CMP', 'ADD']
['SUB', 'PCMPGTD', 'DEC', 'ADD']
['ADD', 'XCHG', 'ADD', 'POP']
['ADD', 'SALC', 'XOR', 'ADD']
['IMUL', 'JAE', 'ADD', 'AND']
['ADD', 'XCHG', 'CMC', 'CMC']
['XOR', 'CALL', 'ADD', 'ADD']
['IMUL', 'IN', 'INS', 'INS']
['JB', 'DEC', 'OUTS', 'JB']
['XCHG', 'XCHG', 'ADD', 'RETF']
['INC', 'INC', 'INC', 'ADD']
['INS', 'INS', 'INS', 'INS']
['PUSH', 'PCMPGTD', 'ADD', 'POP']
['ADD', 'XCHG', 'INC', 'OUTS']
['PUSH', 'MOV', 'PUSH', 'INC']
['DEC', 'POPA', 'JZ', 'OUTS']
['AND', 'ADD', 'INC', 'ADD']
['CALL', 'PUSH', 'CALL', 'MOV']
['OR', 'AAM', 'ADC', 'OR']
['INT', 'ADD', 'ADD', 'ADD']
['ADD', 'ADD', 'OUTS', 'ADD']
['JB', 'JAE', 'INS', 'JZ']
['POP', 'RET', 'NOP', 'NOP']
['ADD', 'CDQ', 'INC', 'ADD']
['AND', 'JMP', 'JMP', 'JMP']
['OR', 'ADD', 'OR', 'ADD']
['POP', 'SBB', 'XCHG', 'INS']
['LEA', 'CALL', 'RET', 'MOV']
['PUSH', 'JMP', 'LEA', 'LEA']
['RET', 'NOP', 'NOP', 'NOP']
['POP', 'DEC', 'IMUL', 'JZ']
['POPA', 'INC', 'JB', 'DEC']
['DEC', 'OR', 'PUSH', 'OR']
['POPA', 'OUTS', 'INS', 'JB']
['ADD', 'OUTS', 'ADD', 'JB']
['DB', 'DEC', 'ADD', 'ADD']
['ADC', 'INS', 'XCHG', 'ADC']
['FSUB', 'INC', 'ADD', 'INC']
['INC', 'ADD', 'OUTS', 'ADD']
['ADD', 'OUTS', 'ADD', 'JZ']
['DEC', 'ADD', 'INC', 'ADD']
['PUSH', 'ADD', 'JMP', 'DB']
['ADD', 'SUB', 'ADD', 'ADD']
['OUTS', 'JZ', 'JB', 'POPA']
['IMUL', 'OUTS', 'ADD', 'INS']
['SUB', 'JMP', 'SUB', 'JMP']
['MOV', 'POP', 'POP', 'POP']
['DB', 'INC', 'JMP', 'ADD']
['CDQ', 'ADD', 'ADD', 'ADD']
['DEC', 'IMUL', 'JZ', 'PUSH']
['AND', 'ADD', 'XOR', 'ADD']
['ADD', 'XOR', 'CDQ', 'ADD']
['ADD', 'ADD', 'DEC', 'JZ']
['POPA', 'JZ', 'POP', 'POP']
['INC', 'DEC', 'PUSH', 'POP']
['JNZ', 'JB', 'DEC', 'OUTS']
['ADD', 'ADC', 'INC', 'ADD']
['ADD', 'IMUL', 'JB', 'JBE']
['ADD', 'IMUL', 'ADD', 'ADD']
['INC', 'PUSH', 'DEC', 'XOR']
['XOR', 'XOR', 'ADD', 'DEC']
['ADD', 'ADD', 'SUB', 'ADD']
['CALL', 'TEST', 'FNCLEX', 'JGE']
['ADD', 'INC', 'JMP', 'DB']
['POP', 'ADD', 'POP', 'ADD']
['ADD', 'POP', 'ADD', 'XCHG']
['MOV', 'MOV', 'MOV', 'XOR']
['SLDT', 'ADD', 'ADD', 'ADD']
['ADD', 'CDQ', 'XOR', 'ADD']
['DEC', 'JO', 'OUTS', 'DEC']
['JB', 'POPA', 'JZ', 'DEC']
['ADD', 'PUSH', 'PUSH', 'PUSH']
['JZ', 'ADD', 'POP', 'POP']
['ADD', 'AND', 'OR', 'ADD']
['NOP', 'ADD', 'STOSD', 'OR']
['INC', 'DEC', 'DEC', 'PUSH']
['CMP', 'PUSH', 'ADD', 'XOR']
['PUSH', 'INC', 'ADD', 'INC']
['POPA', 'DEC', 'JB', 'JAE']
['XOR', 'ADD', 'ADD', 'DEC']
['ADD', 'POP', 'ADD', 'ADD']
['INC', 'INC', 'SBB', 'IN']
['ADD', 'ADC', 'SUB', 'PCMPGTD']
['ADD', 'XCHG', 'MOV', 'CMPSB']
['XOR', 'ADD', 'DEC', 'XOR']
['JNZ', 'JB', 'PUSH', 'POPA']
['DEC', 'POP', 'INC', 'PUSH']
['XOR', 'CDQ', 'CWD', 'ADD']
['POP', 'INC', 'ADD', 'POP']
['JECXZ', 'ADD', 'JMP', 'CLC']
['CDQ', 'INT', 'XOR', 'INT']
['INC', 'AND', 'DB', 'DB']
['CALL', 'RET', 'MOV', 'MOV']
['ADD', 'POP', 'ADD', 'AND']
['ADD', 'JZ', 'INC', 'ADD']
['BOUND', 'JZ', 'ADD', 'POP']
['ADD', 'CDQ', 'INC', 'DEC']
['XLAT', 'CLTS', 'IMUL', 'IN']
['INT', 'ADD', 'INT', 'CDQ']
['PUSH', 'CALL', 'LEA', 'LEA']
['MOV', 'MOV', 'XOR', 'MOV']
['TEST', 'ADD', 'XOR', 'ADD']
['INC', 'ADD', 'OUT', 'OUT']
['ADD', 'ADD', 'ADD', 'SBB']
['MOVUPS', 'MOVUPS', 'MOVUPS', 'MOVUPS']
['DEC', 'DEC', 'PUSH', 'XOR']
['LODSB', 'ADD', 'ADD', 'ADD']
['CALL', 'MOV', 'LEA', 'CALL']
['ADC', 'OR', 'ADC', 'PUSH']
['POPA', 'JB', 'DEC', 'OUTS']
['OR', 'JNZ', 'ADD', 'POP']
['SBB', 'SBB', 'SBB', 'XCHG']
['OR', 'POP', 'OR', 'OR']
['PUSH', 'POPA', 'INS', 'JNZ']
['ADD', 'JLE', 'ADD', 'XCHG']
['POP', 'JS', 'ADD', 'OR']
['XCHG', 'IMUL', 'IN', 'INS']
['INT', 'PUSH', 'MOV', 'SUB']
['ADD', 'ADD', 'JB', 'ADD']
['INS', 'ADD', 'JZ', 'IMUL']
['ADD', 'SBB', 'SBB', 'XCHG']
['OR', 'ADD', 'NOP', 'ADD']
['POP', 'POP', 'MOV', 'MOV']
['ADD', 'AND', 'ADC', 'ADD']
['ADC', 'ADC', 'IN', 'ADC']
['XOR', 'CDQ', 'ADD', 'CWD']
['AAD', 'INC', 'ADD', 'POP']
['ADC', 'OR', 'XOR', 'ADC']
['ADD', 'ADD', 'INC', 'DB']
['JBE', 'POPA', 'INC', 'JS']
['ADD', 'PUSH', 'XOR', 'ADD']
['POP', 'POP', 'SBB', 'SBB']
['PUSH', 'ADD', 'INS', 'INS']
['LOOPNZ', 'ADD', 'LOOPNZ', 'ADD']
['POPA', 'ADD', 'POPA', 'ADD']
['CALL', 'ADD', 'PUSH', 'JMP']
['LEA', 'CALL', 'MOV', 'MOV']
['ADD', 'ROL', 'POP', 'MOV']
['ADD', 'FSTP', 'ADD', 'JECXZ']
['PUSH', 'CDQ', 'ADD', 'XOR']
['ADD', 'ADD', 'DB', 'XOR']
['CALL', 'CALL', 'PUSH', 'JMP']
['PUSH', 'CALL', 'LEA', 'CALL']
['XOR', 'ADD', 'AND', 'ADD']
['INC', 'PUSH', 'PCMPGTD', 'PCMPGTD']
['FSTP', 'ADD', 'JECXZ', 'ADD']
['TEST', 'JZ', 'LEA', 'CALL']
['CALL', 'MOV', 'ADD', 'ADD']
['ADC', 'OR', 'INC', 'OR']
['ADD', 'PUSH', 'JMP', 'LEA']
['MOV', 'PUSH', 'CALL', 'MOV']
['POP', 'POP', 'POP', 'MOV']
['ADD', 'LOCK', 'ADD', 'ADD']
['ADD', 'DEC', 'ADD', 'POP']
['JA', 'XCHG', 'XCHG', 'ADD']
['ADD', 'PUSH', 'IMUL', 'XOR']
['ADD', 'ADD', 'IMUL', 'ADD']
['OR', 'LES', 'ADC', 'OR']
['ADD', 'POPA', 'ADD', 'AND']
['PUSH', 'PCMPGTD', 'MOVSB', 'PCMPGTD']
['LEA', 'MOV', 'PUSH', 'PUSH']
['ADD', 'XOR', 'ADD', 'CDQ']
['MOV', 'XOR', 'PUSH', 'MOV']
['INC', 'OR', 'ADD', 'OR']
['AAM', 'ADC', 'OR', 'IN']
['INC', 'INC', 'INC', 'INC']
['ADD', 'ADD', 'INT', 'INC']
['ADD', 'JS', 'ADD', 'ADD']
['OR', 'OR', 'OR', 'OR']
['ADD', 'DEC', 'JO', 'OUTS']
['INC', 'XCHG', 'INS', 'INS']
['ADD', 'ADD', 'POP', 'POPA']
['DEC', 'DEC', 'POP', 'PUSH']
['ADD', 'CDQ', 'XOR', 'CDQ']
['CALL', 'MOV', 'PUSH', 'PUSH']
['XOR', 'ADD', 'CDQ', 'ADD']
['CLC', 'CLC', 'ADD', 'STI']
['MOV', 'XCHG', 'ADC', 'PUSHF']
['JO', 'ADD', 'JBE', 'POPA']
['ADD', 'ADD', 'ADD', 'AND']
